Execution start: 2025-02-26 08:10:23.836827
{
    "in_file": "lsoie_data/lsoie_wiki_train.conll",
    "out_dir": "train_contracted_preproc",
    "folder_per_sen": true
}

Script name: preproc_contracted

Unconnected arg: 5:{'A0'}
Unconnected arg: 14:{'A1'}
Unconnected arg: 17:{'A1'}
Unconnected arg: 26:{'A1'}
Unconnected arg: 27:{'A1'}
Unconnected arg: 33:{'A1'}
Unconnected arg: 36:{'A0', 'A2'}
Unconnected arg: 48:{'A1'}
Unconnected arg: 54:{'A1'}
Unconnected arg: 58:{'A1', 'A0'}
Unconnected arg: 65:{'A1'}
Unconnected arg: 68:{'A1'}
Unconnected arg: 72:{'A1'}
Unconnected arg: 76:{'A0'}
Unconnected arg: 80:{'A1'}
Unconnected arg: 86:{'A0'}
Unconnected arg: 92:{'A1'}
Unconnected arg: 97:{'A0'}
Unconnected arg: 115:{'A1'}
Unconnected arg: 116:{'A1', 'A0'}
Unconnected arg: 119:{'A1'}
Unconnected arg: 128:{'A1'}
Unconnected arg: 140:{'A1'}
Unconnected arg: 150:{'A1'}
Unconnected arg: 157:{'A1'}
Unconnected arg: 159:{'A2'}
Unconnected arg: 160:{'A1'}
Unconnected arg: 168:{'A1'}
Unconnected arg: 169:{'A1'}
Unconnected arg: 170:{'A2'}
Unconnected arg: 181:{'A1'}
Unconnected arg: 182:{'A0'}
Unconnected arg: 183:{'A0'}
Unconnected arg: 184:{'A0', 'A2'}
Unconnected arg: 188:{'A1'}
Unconnected arg: 190:{'A1'}
Unconnected arg: 191:{'A1'}
Unconnected arg: 193:{'A1'}
Unconnected arg: 196:{'A1'}
Unconnected arg: 202:{'A0'}
Unconnected arg: 212:{'A1'}
Unconnected arg: 213:{'A1'}
Unconnected arg: 217:{'A2'}
Unconnected arg: 218:{'A2'}
Unconnected arg: 227:{'A0'}
Unconnected arg: 239:{'A1'}
Unconnected arg: 243:{'A0'}
Unconnected arg: 245:{'A1'}
Unconnected arg: 246:{'A0', 'A2'}
Unconnected arg: 250:{'A1'}
Unconnected arg: 263:{'A1'}
Unconnected arg: 269:{'A2'}
Unconnected arg: 270:{'A2'}
Unconnected arg: 277:{'A1'}
Unconnected arg: 280:{'A1'}
